"Path","Extension","SizeBytes","Modified","SHA256"
"app\status\page.tsx",".tsx","7766","2026-09-02T13:41:07.8536973+03:00","F013CF0721A17A4C7D7C05D86CD02F40136DED6C2312906CE8CF2DBF839F3F94"
"app\support\page.tsx",".tsx","1566","2026-08-26T17:12:01.1062530+03:00","0021E2BAD8F12DBCB4E822877E9AEDC2CB6F59EE6F669C5F68AFD9051F377B73"
"app\unauthorized\page.tsx",".tsx","2595","2026-08-06T10:53:03.3561305+03:00","BB4B872875346DAE4C70990E656FEBF8D640D8148A5EF33C7D98151A6ABD25E6"
"audit\01-inventory.md",".md","9542","2026-07-27T09:21:21.4304049+03:00","B71C4BD6FD7E093819B18156FFC9315FDBCB1AF2A528AEADF1611B551909FC81"
"audit\02-security-findings.md",".md","16023","2026-07-27T14:09:27.0537918+03:00","2BA7F7F6610AB7CA8BF9FA9DB35BB10A34261ED7C890D65CC41A6DE7E672C65A"
"audit\03-data-integrity-findings.md",".md","7628","2026-07-27T08:53:48.6057057+03:00","92F1144E5357816E5F1A0799D5E2DE53C278490579A8617E5D18ADF2EE21ADE6"
"audit\04-performance-findings.md",".md","7700","2026-07-27T09:00:12.9160790+03:00","3D50859CBBF7DD138CAA293716BB55E56390BEE55CF9CFE993AB3F3FD1A55476"
"audit\05-code-quality-findings.md",".md","8040","2026-07-27T09:03:21.4291794+03:00","3A98E6DB03E37857F2DE73F56AB496FCFE2B27F299EB8D4BE838DC717D9B9D6C"
"audit\06-fix-log.md",".md","4013","2026-07-27T14:09:55.2612935+03:00","751238FF4094A35C232685A9AC75AC7074C3635BD7D422065DE5A3EC44E470A9"
"audit\07-remediation-backlog.md",".md","8339","2026-07-27T17:36:30.7914668+03:00","D1DB221A839EC18C37A57035F0F034BBB3CF828775CE8A8480E32094C89FA2C6"
"components\DESIGN_SYSTEM.md",".md","4474","2026-05-29T23:55:41.6775197+03:00","01B10F41259539DE0A6A3087452E75EEF773A179FDAE958F08957BEF4BB2E894"
"components\admin\command-palette.tsx",".tsx","5517","2026-08-06T13:09:25.9753273+03:00","1F9D47496BEED1A242D6209A8EEC7732D7A60EC3AD1ADE3946C526BE648F9301"
"components\admin\sidebar.tsx",".tsx","4222","2026-08-26T22:55:57.6210020+03:00","7487A5EEE4A340E9B3B9B0167B6950104A54941414E0D5FBF8AD790D2AC2016C"
"components\admin\topbar.tsx",".tsx","4815","2026-08-06T10:53:03.3571311+03:00","35717CDEC0E86C4DB17B949C47D3270F06FBCC317501D708B7EAE61BB79B551D"
"components\auth\backoffice-login-forms.tsx",".tsx","10870","2026-08-06T10:53:03.3621343+03:00","C7AC2B311EA77B223C900ADA6B966F51CA788B245F48552138692C78F662192C"
"components\billing\mpesa-pay-dialog.tsx",".tsx","2257","2026-08-13T13:06:17.5547780+03:00","43826D0226B87B0EA5B2B139F77667CA0F21E8A48F6735DA11391C71B6B4DB7D"
"components\billing\plan-purchase.tsx",".tsx","9147","2026-08-26T22:55:57.6225138+03:00","8ED012E1D1D2CFE418F64259F7E2DEC52B95445CE30170E2B8DA4BC830A3B034"
"components\branding\BrandLogo.tsx",".tsx","1765","2026-05-23T20:16:29.8103466+03:00","20A075FED81882BDD437C2D2DD17EA28D2F673E433AD10C082180DA56A2C9772"
"components\dashboard\sms\shared.tsx",".tsx","1575","2026-08-06T10:53:03.3641333+03:00","2858EEA1C6235867E65D8050D929209BD1663033EDCC7966B26326F9E1D9E016"
"components\enterprise\workspace-switcher.tsx",".tsx","5546","2026-08-06T10:53:03.3652170+03:00","F1BADF9ADFAD46421C6035CCB625A361BFF39EE3AEB51CD20A1C3F0F4654EA6F"
"components\layout\command-palette.tsx",".tsx","5019","2026-08-15T16:01:21.2000227+03:00","7A1DBA9402DFBCA24CDDC95CF52201E49D55AFD739BB9AA1A226A62FDB8B2385"
"components\layout\group-switcher.tsx",".tsx","6722","2026-08-15T03:53:50.8164820+03:00","0CCE18581CDAA6B5856B8D6FE46443EFD7E70E95BF995C5B6E6D5B0F70A3559F"
"components\layout\sidebar.tsx",".tsx","4412","2026-09-07T16:30:49.6932210+03:00","DE2161A82B3778031F157CA069E0FBC6D851643F9B1C75E8B4ED6ABC291E9F91"
"components\layout\topbar.tsx",".tsx","1479","2026-07-27T00:05:50.8745933+03:00","F10351F8C045AAB20161DDA120C94394696FFE726C3D4EBB9C12485512A6281C"
"components\marketing\content.ts",".ts","32446","2026-09-02T13:41:07.8572067+03:00","5E0E79184F375E91C2A308D620139F49CB687623DE5DF3E416620B396097C049"
"components\marketing\impact-section.tsx",".tsx","1918","2026-08-27T13:51:15.4707356+03:00","8B4BA7E57D3155AACEB98AD5BA888E1A784539F6EB2D47A23489C084DBA1F09A"
"components\marketing\page-shell.tsx",".tsx","2399","2026-08-27T13:51:15.4737300+03:00","14AC06F83E965D65E5C2640BCC4DA3646724BB31B86EF80BFA206B7DBB794365"
"components\marketing\primitives.tsx",".tsx","6987","2026-08-27T13:51:15.4766435+03:00","DB7185E52B94BFE45C296C18990C97E6BCA83BB7B3732AD8DD8AF44B927A72F3"
"components\marketing\resources-section.tsx",".tsx","2713","2026-08-27T13:51:15.5249188+03:00","C62A97B917253F50C688F14E0CBAD15650148BC899503B7660C44B3C8E123C0D"
"components\marketing\reveal.tsx",".tsx","3706","2026-08-26T17:12:01.2549196+03:00","C74FB62BA0AD85758FFF4673160FC0050315F8A31A01CA3481C1EE5D5DE96356"
"components\marketing\role-cards.tsx",".tsx","4331","2026-08-27T13:51:15.5259311+03:00","DD4966209D80B542B229B3679A7299D9D5902521417DF9CE22C154434B4FD26B"
"components\marketing\routes.ts",".ts","8280","2026-09-02T13:41:07.8677603+03:00","A5760CC8CFBAB45E22AE4313495CE2B66AE7839F38AB996A97915E20C3B1CAFB"
"components\marketing\site-footer.tsx",".tsx","4758","2026-09-02T13:41:07.8697791+03:00","2C757B7FA2024C3765308CA218ADD5DB890542E1689ABB072E926EC74F8F494D"
"components\marketing\site-header.tsx",".tsx","15090","2026-08-27T13:22:27.9379248+03:00","F09591F1A65AF3DFBFF33AB7AD1A750E785A107EF4CC6D63CA71D546A8529E5A"
"components\marketing\why-kitabu-yetu-section.tsx",".tsx","1420","2026-08-27T13:51:15.5294607+03:00","41E7F3C1D9E23C57E6575CFBBCBA2D829052B774B523C8E7D826DE31287C1549"
"components\marketing\nextly\Benefits.tsx",".tsx","2857","2026-09-07T16:53:21.0810514+03:00","D48E85AA6E661820804D23D7D17652BFE3F1686A4E9C3C64A719EFD4C98F0EB8"
"components\marketing\nextly\Container.tsx",".tsx","359","2026-09-07T16:45:44.1768723+03:00","EA9B68B38C4498D874CA5D46313CE1CFB04D26F36AAFABC237413CE906B03A6A"
"components\marketing\nextly\Cta.tsx",".tsx","1067","2026-09-07T16:45:44.1778717+03:00","2D826068B10AA4C11FB3D9096ADD9A65A761591323BD3D4E8AAC6D6F6E142134"
"components\marketing\nextly\data.js",".js","2260","2026-09-07T16:45:44.1888692+03:00","EF4FA4EA5A919D2E0BB42A9430634AD1AB30EB3410FB588462DCB131E27CF146"
"components\marketing\nextly\Faq.tsx",".tsx","3876","2026-09-07T16:53:21.1385759+03:00","C33C34D8D78EA884DC9623DA3A8AA525D128B3AD7D7745F21F61E7C89D5C371D"
"components\marketing\nextly\Footer.tsx",".tsx","8805","2026-09-07T16:45:44.1808844+03:00","41390A3E0F7F5C218FEE5AC3E7C12627C7EB02ACD7824FF02A37335BCBC07B2C"
"components\marketing\nextly\Hero.tsx",".tsx","3111","2026-09-07T16:45:44.1828720+03:00","EA6CFD0FF3F2DE60F8345A730821CFC7A19CE1EEC66DF0D4462C4485BE64B732"
"components\marketing\nextly\Navbar.tsx",".tsx","3997","2026-09-07T16:45:44.1838712+03:00","39F553C435971456723EDE808AC9C4C44380CD152DE56792CABE7BE6923C8A79"
"components\marketing\nextly\navigation.ts",".ts","1467","2026-09-07T16:45:44.1898863+03:00","5D75A50E65CD2A0481533BD400F6C69034EEE23E7EB56D96AEF297257F9B6AF8"
"components\marketing\nextly\Pricing.tsx",".tsx","6492","2026-09-07T16:45:44.1848699+03:00","3698A38E76F694528F06AC57A04C6398CDC9BBEEEBC07BFD9D6FF97CBFDA95B8"
"components\marketing\nextly\SectionTitle.tsx",".tsx","1071","2026-09-07T16:45:44.1858681+03:00","6E136121A49DA85A3C307EF31A78E2C90AE98A6B2DE0B2FC904F6FCA6B612964"
"components\marketing\nextly\Testimonials.tsx",".tsx","3110","2026-09-07T16:53:21.1375738+03:00","40FCC152B6B4F8179DB678FBF44F6FCF13FA18B4C2D56E2915567DEEE95BE627"
"components\marketing\nextly\Video.tsx",".tsx","1727","2026-09-07T16:45:44.1878675+03:00","63010813BBC8B66460764AC63B4AF0D1810C9FD52D076744273B54D8BC70261E"
"components\member\bottom-nav.tsx",".tsx","1825","2026-05-30T00:17:34.3294638+03:00","7D1B9FE8E51AD74467C9B8D84A6C4E5019374522B76DFCB7C3D133A1979FF585"
"components\member\goal-form-dialog.tsx",".tsx","3650","2026-07-28T16:01:45.9811416+03:00","DE16867B58E8501ADF641DE1988860B6A4481D1E6F468AD894AF08E3EC8AF88C"
"components\member\goal-progress-dialog.tsx",".tsx","2232","2026-07-28T16:01:45.9821379+03:00","EF60C8392BA7387C3655CDC418F4116D46E9C002A502263730A5B3514BFCB365"
"components\member\offline-indicator.tsx",".tsx","2251","2026-05-30T00:16:17.3480183+03:00","B20C5A170EEC00F4E52AAC89A0D858AD4F07B457DCCDB59491C3D9EB2455258D"
"components\member\passbook-row.tsx",".tsx","2159","2026-05-30T00:17:11.0302623+03:00","DB2275CBCBE2933E0FE3A22585DFEACA7B99DF8A389C6867915410F51F09C2DB"
"components\member\progress-ring.tsx",".tsx","1573","2026-05-30T00:16:04.6320705+03:00","235DC57255B4276F76A6401645E590792897667281C431BDC8E168C0914BC17D"
"components\member\savings-goal-card.tsx",".tsx","3714","2026-07-28T16:01:45.9841392+03:00","8956E3D73CD58E483EF33E6ADBF5D4BDA8EE55C63CE11932915D088134CCBA07"
"components\member\wallet-card.tsx",".tsx","2563","2026-05-30T00:16:32.4539643+03:00","FEAD25394254490688CCC3BF8639908A6742C0FF92323DB8BD2252088FC68A7C"
"components\mpesa\stk-prompt-dialog.tsx",".tsx","11622","2026-08-06T10:53:03.3852445+03:00","D950710105BA28B7C08FD858EDFEEFA917564FE705C49700F71EAB12D9FE6F19"
"components\pdf\contribution-receipt.tsx",".tsx","4705","2026-07-14T11:10:13.4234654+03:00","404BF10CA2EC81215883BC04AB807998E3FACE2F21D7D6AE68B2B87CB76889FF"
"components\pdf\share-certificate.tsx",".tsx","8629","2026-07-14T11:11:07.7836246+03:00","6B0B578FD3E453FE39F2D9D8D63645743881CBDCEC5262E85AC892993A202449"
"components\shared\charts-impl.tsx",".tsx","7450","2026-05-30T02:30:52.4983831+03:00","DAD2DFD7C30088EBAD1BE065B139F1DB1A524C9936C0B951F098985A7D2A1D52"
"components\shared\charts.tsx",".tsx","2521","2026-05-30T02:31:06.8614183+03:00","6C69733406FA8DE134AA7E1B2EA9C8ADE02323E05D52927FAE8943EA86B5B21B"
"components\shared\command-palette.tsx",".tsx","7921","2026-08-06T13:09:25.9773539+03:00","6FCCE546BC4EDCA053EF41B9EA6BB8190D4A75AE616977E58D04C67E7398B544"
"components\shared\confirm-dialog.tsx",".tsx","5453","2026-05-29T23:53:35.6230188+03:00","DBDE7D2EAA7A9B882D08C22655AABA05DC7E75D21F52289328EDB5DDC29F849B"
"components\shared\expandable-text.tsx",".tsx","1999","2026-08-06T10:53:03.3872463+03:00","93D14DEE4C6442A31257F82A27BCD99D2B71886AEE5D073F495EA5424B25B72A"
"components\shared\money-display.tsx",".tsx","648","2026-05-07T02:32:30.9834910+03:00","321B8C52D93781AE2BFF1B6C7FB800B05B2C1668AD9E0A63C2995064E863D326"
"components\shared\page-header.tsx",".tsx","2482","2026-05-29T23:52:44.3827585+03:00","89960E40929A79F9CC3DE0E90E9B41F919355D67F5D20E954C934840F59294FA"
"components\shared\paginated-table.tsx",".tsx","6216","2026-08-06T10:53:03.3882412+03:00","166472555360914A5FFAF1F95D91A2512455EEDFD83403E6DEB53BC9B24EDD79"
"components\shared\portal-sidebar.tsx",".tsx","16563","2026-08-06T10:53:03.3902422+03:00","366C3BFBA9FB3AA2384713E017C9EB7DDC58D1EDDA8738A09615D30A7BD98091"
"components\shared\quick-actions.tsx",".tsx","1679","2026-08-06T10:53:03.3922508+03:00","86CD1789C4D649848251B5361B18A4C7AD77D907B0EE8D9A4C353308D2EC0FB5"
"components\shared\search-trigger.tsx",".tsx","1870","2026-07-27T00:05:20.1674709+03:00","39256DF9521824311AACE9010B3C4226DDD8064975AA73D070CFA075F5F61E26"
"components\shared\skeletons.tsx",".tsx","3535","2026-05-29T23:53:02.6145740+03:00","980E23E7DC68A1B63A7A53FD6E57BB483CBD6B9154CD5F386C5426A0BA453A63"
"components\shared\stat-card.tsx",".tsx","3655","2026-08-06T10:53:03.3952394+03:00","50CE15B1969A803827AEBA74F17CCEBE928CAB6A313687EE5648BDBD43413DA2"
"components\shared\status-pill.tsx",".tsx","1649","2026-05-29T23:52:24.5201757+03:00","3DD351DEE72C6D467E2758F1A67AB808E68803D3899561FD9184AACB34A29581"
"components\sms\ops-tabs.tsx",".tsx","9066","2026-09-02T18:47:27.1164587+03:00","5C423A279683D6AF3C57D6A4BCBB6EBB3968DE377605049D2D3B0AE3FBFE4D3C"
"components\sms\sms-credits-panel.tsx",".tsx","6630","2026-08-16T21:26:05.0190743+03:00","2659A15748D6C28D57A293C0DB29BBE1FBC93456479BEBCD166F640585A30601"
"components\sms\tabs.tsx",".tsx","47490","2026-09-05T18:35:30.6545387+03:00","4487825B4FDF6627028C18BD1413DD6850059EB45DB4DE2578F1B3BCE7BBC08D"
"components\ui\alert.tsx",".tsx","1538","2026-05-07T02:29:49.7232757+03:00","4B7B98A0AC33C4663F3FB795363C27DEFA651B49AB0792A01B8D8905D0A7CE1D"
"components\ui\avatar.tsx",".tsx","1379","2026-05-07T02:29:34.3985302+03:00","3FDFC3D583D5A828D67C47C694F0AD1F8A7A5AF80FFC906DE3194E364F8AA06E"
"components\ui\badge.tsx",".tsx","1237","2026-05-07T02:27:34.4721947+03:00","84D1EC4FABDF89177DEA7C4DD572BABB498D3F29E8DCA8A3614E7F9D2884E146"
"components\ui\button.tsx",".tsx","2675","2026-05-09T17:42:24.2290968+03:00","88D14D980EC779FBA8B05F6668B6E36DAD6D8726492A2890FD697CDF92F8A9AE"
"components\ui\card.tsx",".tsx","1803","2026-05-07T02:26:42.7384851+03:00","DC6604354C0117B1D4E47A604EC8E0FB309C6599AB04359BF8774360D50AFCE2"
"components\ui\dialog.tsx",".tsx","4352","2026-08-06T10:53:03.3972420+03:00","1894150A27BCE8FB4435E53B613E666373662F4FFC44B1AB60C5DEC0CAE44FA3"
"components\ui\dropdown-menu.tsx",".tsx","7218","2026-05-07T02:28:25.4235932+03:00","8135F0972BFD3C1D22D4AD191D4518A3BC004654D94C04F078039AF7C9C9A9B1"
"components\ui\empty-state.tsx",".tsx","2475","2026-08-06T10:53:03.3992463+03:00","CFE04C324AA07C93A95959BD9402DBB3342C7369B6DF5D2FDEEF83A1C55AF887"
"components\ui\input.tsx",".tsx","778","2026-07-26T23:28:07.4929952+03:00","3E8662B8B782750A540B95F42F4C42949FABCE57FA9A4691B25FEE3939DEC8B4"
"components\ui\KITABU YETU.code-workspace",".code-workspace","288","2026-09-07T11:28:32.3367838+03:00","9EC2C2B33CA85146BB4FC430FC5A706AD8F2E4D1CC207E0B5BC85D768497FAD5"
"components\ui\label.tsx",".tsx","715","2026-05-07T02:26:55.5647302+03:00","65B83985DA9AB227CC55E5A30BD552614D2D6532C7C376B071B31EF909C1FBDA"
"components\ui\progress.tsx",".tsx","779","2026-05-07T02:29:55.7301064+03:00","DDA0B8B67B7E034FA6364C7B4A89E8FCBAAB294C593615526A1332825C7ACDC6"
"components\ui\select.tsx",".tsx","5558","2026-05-07T02:27:14.9248592+03:00","1800F9F7AAACC567BEC9D2F20054A813EA68D62E0098794F2FF3C08FDCD5E6DA"
"components\ui\separator.tsx",".tsx","737","2026-05-07T02:29:20.1609650+03:00","2FDC64A132A703F2562BFAB0EAD85289B8ACD6CD3A4B02B4C80E39331C60A55B"
"components\ui\skeleton.tsx",".tsx","234","2026-05-07T02:29:26.6026578+03:00","9AA5A5F2D09FB3DAB8C3741B02C66BDDAF51E36DD4C8CB70F34296583A1270C7"
"components\ui\switch.tsx",".tsx","1153","2026-05-20T19:26:25.7949490+03:00","D39DFBD7E428693F8B02C77D2238A6EDC20EB0F3E22D1E4DD7F3D493BED3FED8"
"components\ui\table.tsx",".tsx","2678","2026-05-07T02:27:26.0698390+03:00","1454CD3706E14A7AAD045E11507B1882C788B1C9D4F4EA1D57C8C1F5F1468060"
"components\ui\tabs.tsx",".tsx","1892","2026-05-07T02:28:02.5297852+03:00","96F82924C6DE87C916D1A50663D9C33C65C63E8B96EE2CD695696306873562E7"
"components\ui\textarea.tsx",".tsx","728","2026-07-26T23:28:08.6161018+03:00","089B96DDBC87CA762E6A5E8EB425E6638AA2867149C6BCDD7F098AD24451A3E9"
"components\ui\toast.tsx",".tsx","4782","2026-05-07T02:28:45.9143776+03:00","4C3AA3A979BE28C78EBFDF2FC3D7944CF651BD5C30391CBF08E8341A01FD301F"
"components\ui\toaster.tsx",".tsx","703","2026-05-07T02:29:09.0678551+03:00","BE33E5030515FA0D597CACBBA9BFF7196EF96806C903505963B93145E5E8F04A"
"css\tailwind.css",".css","140","2026-09-07T17:24:10.6419567+03:00","80B61130A760F43B5845963EA009D8A6F5F0BF3725840561D3373799361F66F9"
"docs\ROADMAP_2026-08-25.md",".md","12070","2026-08-26T16:07:46.6387685+03:00","A3E65D5C9B2F38F7B13F025E0986B8DCFF5F15312B1809FB497B81FFCB775401"
"docs\adr\001-bypassrls-two-role-split.md",".md","11787","2026-08-06T13:09:25.9793278+03:00","A6F8E1DFF78B55E9FEE307B1C19A83274F5046D3B5BC89701BF580DADA3C7F4B"
"docs\audits\ACCOUNTING_ARCHITECTURE_AUDIT.md",".md","73108","2026-07-16T13:18:34.5537409+03:00","8DCA7E7C5F0055D7530CC6DA9862035D40615E2242C2DE3E9DCF939620623A23"
"docs\audits\AUDIT_REPORT.md",".md","25642","2026-07-12T14:36:45.5889866+03:00","31B742DE1E3EAEB3593AC6D7E1C0CB1F7DC79C6635A9138073CF45215EBC88B0"
"docs\audits\B2B_ENTERPRISE_AUDIT.md",".md","19205","2026-07-15T02:08:08.7420454+03:00","91C25C6FEC3B61FBAFAC5E04185F4A3F0CB4F7028528DA42ED5B3218286F9D93"
"docs\audits\B2C_DISBURSEMENT_AUDIT.md",".md","20678","2026-07-14T23:38:50.4387953+03:00","EA939A19D1D0605100DAAC8EE14E3C27B5E3F91A3CFCBFC6B06AFFE2926CB82D"
"docs\audits\C2B_PAYMENT_AUDIT.md",".md","18805","2026-07-15T03:13:55.7193974+03:00","6BE719D6F011772D50D5B0898CEA04D9D451A903A0F43EE57D42ABB6952C0B1A"
"docs\audits\CLEANUP_REPORT.md",".md","11978","2026-05-29T16:00:50.9883518+03:00","C6E5BCF93B57ACBB47CEF266BBDFA2B77421514254F1C00DF310920EF2DDC700"
"docs\audits\CLIENT_SERVER_CONTRACT_AUDIT_2026-08.md",".md","11461","2026-08-06T10:53:03.4012411+03:00","014A09DA7F105471AC25289468C1426BCBB96EEC03BFB54AA3EDCCBB9CF15A1B"
"docs\audits\DB_PERFORMANCE_ADVISOR_AUDIT_2026-08.md",".md","15593","2026-08-06T13:09:25.9803257+03:00","91047AC03139D686768C895725E451EECC055E3D01B7939A240A98B542427DAC"
"docs\audits\ECOSYSTEM_ARCHITECTURE.md",".md","6169","2026-07-12T19:44:24.5946852+03:00","003CB228536F0BEA378EA0707462FE8D874B93738D5EDE4B5A22A5F983624B81"
"docs\audits\HARDENING_AUDIT_2026-08-16.md",".md","7736","2026-08-16T17:14:42.6641005+03:00","9F51F158EA8C88D149AEBC733FCA21D138DF1520435CBD1B2C12D643F2ECA8AD"
"docs\audits\HERO_BRIEF_CLAIM_AUDIT_2026-08.md",".md","17769","2026-08-26T17:12:01.3096806+03:00","55F76942BC12E8F564469E887640FD92A75DA659D5EF6F2AF531CE689C2EADEA"
"docs\audits\MULTI_GROUP_TRANSACTIONS_AUDIT.md",".md","18139","2026-07-13T00:08:54.0686143+03:00","6C52C7964054C785A5F7DC030EB7D4426E7C4BD290CD72BF6A878E5591731E21"
"docs\audits\OPEN_ITEMS_WORKPLAN_2026-08-20.md",".md","7512","2026-08-21T13:00:25.6576874+03:00","9F3F130FDF667AAABB48915969BD0D4B3F46752D4B1AF8AC3A75D934D05AEF74"
"docs\audits\OPTIMIZATION_AUDIT_PLAN.md",".md","10972","2026-09-01T02:48:17.1749983+03:00","9C625C5FC88474264A3D0972CDA700F110D5D22551ED470FDC368EC672E7E9AC"
"docs\audits\OPTIMIZATION_CLEANUP_AUDIT.md",".md","26732","2026-07-20T13:48:18.1217430+03:00","9CBDE674BBDCA5D14EC77FDB9F076714BDCEBDBFDC8F83AB46F245A17C3878C9"
"docs\audits\ORGANIZATION_LOGIN_ARCHITECTURE_AUDIT.md",".md","34095","2026-08-06T10:53:03.4042540+03:00","582C877B2BDAA7F9991C30236186A097E7B288FDBF3F03013F74D026B1976DAF"
"docs\audits\PAYMENT_ARCHITECTURE_REDESIGN.md",".md","65390","2026-07-13T01:14:15.4139204+03:00","9B49C5E1DBC85EC473F69493138E109B84A557D868134AD265BC851A9812D42B"
"docs\audits\PAYMENT_ARCHITECTURE_REVIEW.md",".md","19920","2026-07-13T00:45:09.3974645+03:00","D92E3E88A4AF38AD04A7A38937E86A2770447D9DFC50C94A124445BD44C4E3B7"
"docs\audits\PRODUCT_CONCORDANCE_AUDIT_2026-08.md",".md","32920","2026-08-15T03:53:50.8190111+03:00","63BCB6CC4752E1F8F3C364CE09E170D96C17A0518C308933210A78F39F98E7D1"
"docs\audits\PRODUCTION_SCHEMA_DRIFT_AUDIT.md",".md","21258","2026-08-06T10:53:03.4067672+03:00","92FAF629D362F2964F966C36DDFBC57C269C98BA571E9A663A841DFFD3BF869A"
"docs\audits\SIMPLIFICATION_AND_RBAC_AUDIT.md",".md","22939","2026-08-06T10:53:03.4087664+03:00","7BD472DF9E55B56DA63F39807A2B2453BA6CC15E625B4EC3A4BD64572338FEE3"
"docs\audits\SMS_INVENTORY_AND_COVERAGE_2026-08.md",".md","18125","2026-08-11T11:58:56.5752614+03:00","A36042D561CCC043739B1A53D1694F139983135D8CEC4BD58DFB8FF8A53A0FD2"
"docs\audits\SMS_MESSAGING_AUDIT_2026-08.md",".md","24040","2026-08-12T22:57:10.6641699+03:00","FC8D1ADCF88E752F8327F5A09BD2A1531D4D44309A08D675E115A511A5EF1A8C"
"docs\audits\SMS_MONETIZATION_AUDIT_2026-08.md",".md","20128","2026-08-13T19:26:42.5203324+03:00","8981BD564E64321E85192AB940DB98CAA2A6B6F1AECDC65768E9124F4CB5AEC3"
"docs\audits\SMS_SYSTEM_AUDIT_2026-08-20.md",".md","43429","2026-08-21T13:00:25.6596915+03:00","54498C4F335690B1C2126F23064936FA13F3F2280E1CABBA6C9043E4C0FF84AB"
"docs\audits\SMS_SYSTEM_AUDIT_2026-08-31.md",".md","85940","2026-09-02T13:41:07.8859082+03:00","D376E632E76E8F2D20BEFE132DE789EE28E44B3CF4D7E4AD34E9FCC3C47444A0"
"docs\audits\SMS-AUDIT-v3-FINDINGS.md",".md","33149","2026-09-02T13:41:07.8788720+03:00","1FA20CDC61B5F31078F10A52A815DA2C5E1B086CB64D61489F94BAFA12E7E00C"
"docs\audits\SMS-INVARIANTS-v3.md",".md","14300","2026-09-02T13:41:07.8808696+03:00","8E6FD1FF17A7CAE710E66611D493D0B0781119F241D1F7BD74DC0DB214A9A83C"
"docs\audits\SMS-OPTIMIZATION-PATHWAY.md",".md","25406","2026-09-02T13:41:07.8828829+03:00","55191F05FB791991E5F668582618E83B1B8177601E5F81C17F766EE887717CCB"
"docs\audits\SMS-REAUDIT-2026-09-02.md",".md","13223","2026-09-02T20:18:16.9650045+03:00","C858CE15800415536A9ACFF106578E3F5E6FD7F5CE92383014A1AF0B8E12CFDB"
"docs\audits\SMS-TEMPLATE-VARIABLES-AUDIT-2026-09-03.md",".md","11216","2026-09-03T14:23:10.5314993+03:00","5EAC99D559222220FAE411B685AC1C0BD793560D910E168A7B103AF7A6F96268"
"docs\audits\SUPER_ADMIN_PLATFORM_AUDIT.md",".md","24528","2026-08-06T13:09:25.9823265+03:00","002D2D2F2020E657A28306E7D12D367AFD9EAC4D9500450B30BC36E19751222D"
"docs\audits\UX_SURFACE_AUDIT_2026-07.md",".md","22348","2026-07-28T18:36:57.4213120+03:00","B49F325AC54A73472E446AF92B795B07418F8B83EF56A35F445B70EAD5156C3B"
"docs\audits\UX_UI_AUDIT.md",".md","34124","2026-07-15T04:04:03.5140721+03:00","3D96D0123E20235B64EC0893E20D1AD67F1BDDA387006BE553B8C9B590E8A7A0"
"docs\audits\UX_UI_OPTIMIZATION_AUDIT_2026-08.md",".md","37408","2026-08-06T10:53:03.4117607+03:00","238EF1C4810214014BCB5B48B25EF4EBACBFC2C70642576BE02FA9198C11AC12"
"docs\audits\optimization-2026-09\raw\_index.json",".json","2213","2026-09-05T10:51:10.0163731+03:00","076CE5CB89EDAAF6AFE43D071CB291D1E577000A2CB41ED87C3878E093CB1DFE"
"docs\audits\optimization-2026-09\raw\admin-super-admin-surface-app-admin-admi.json",".json","30379","2026-09-05T10:51:10.0108482+03:00","30A902727B39E699589F13E8A32AD24D0725795F89D4FAD30B8BBC3CA7CCE3D1"
"docs\audits\optimization-2026-09\raw\api-routes-and-the-service-layer.json",".json","31406","2026-09-05T10:51:10.0071989+03:00","6037BE081B85EBB85C5EFE56EC015DD54D64A78BA760A4D9DC0F9595FD74C5C9"
"docs\audits\optimization-2026-09\raw\background-job-engine-lib-jobs-pg-cron-t.json",".json","30741","2026-09-05T10:51:10.0041987+03:00","171387B68010DF319CD02B91B9DEFE473036C000FEAC04BB679BEEB501A6CDE4"
"docs\audits\optimization-2026-09\raw\cron-scheduling-and-pg-net-egress.json",".json","27568","2026-09-05T10:51:10.0011916+03:00","E2ACD1F7BEDBEBDFEB91B930EA0EC5B5CD01FF2D82AEC6CE69601E570EC2021B"
"docs\audits\optimization-2026-09\raw\dead-weight-and-structural-duplication-a.json",".json","36741","2026-09-05T10:51:10.0153537+03:00","C92B86F6D08ED0FF4211952437A4E79B6F8905B01EAB17C1DCAA10EF970A7B01"
"docs\audits\optimization-2026-09\raw\enterprise-organization-surface-organiza.json",".json","33650","2026-09-05T10:51:10.0118511+03:00","3BED27FB9772CD3FD70F96B11721F1CCAD27772E4096CAE05FDCA8F809DC9CCA"
"docs\audits\optimization-2026-09\raw\external-i-o-cost-outbound-integrations-.json",".json","22866","2026-09-05T10:51:10.0138436+03:00","9D1EB87F9A9440BABFAFA7D73262CB114E35F931BFD1279C14072C89EBBF97AD"
